,id,first_name,last_name,team_id
0,3,Steven,Adams,11
1,4,Bam,Adebayo,16
2,8,Grayson,Allen,24
3,9,Jarrett,Allen,6
4,12,Kyle,Anderson,18
5,15,Giannis,Antetokounmpo,17
6,18,OG,Anunoby,20
7,22,Deandre,Ayton,14
8,24,Marvin,Bagley III,7
9,30,Harrison,Barnes,27
10,33,Nicolas,Batum,13
11,37,Bradley,Beal,13
12,48,Bismack,Biyombo,27
13,53,Bogdan,Bogdanovic,13
14,57,Devin,Booker,24
15,60,Tony,Bradley,1
16,61,Mikal,Bridges,20
17,62,Miles,Bridges,4
18,66,Dillon,Brooks,24
19,69,Bruce,Brown,8
20,70,Jaylen,Brown,2
21,73,Jalen,Brunson,20
22,74,Thomas,Bryant,6
23,79,Jimmy,Butler,10
24,81,Kentavious,Caldwell-Pope,15
25,83,Clint,Capela,11
26,85,Wendell,Carter Jr.,22
27,87,Jevon,Carter,22
28,89,Alex,Caruso,21
29,100,Jordan,Clarkson,20
30,101,John,Collins,13
31,102,Zach,Collins,5
32,104,Mike,Conley,18
33,105,Pat,Connaughton,4
34,114,Seth,Curry,10
35,115,Stephen,Curry,10
36,117,Anthony,Davis,30
37,125,DeMar,DeRozan,26
38,131,Donte,DiVincenzo,18
39,132,Luka,Doncic,14
40,137,Andre,Drummond,23
41,139,Kris,Dunn,13
42,140,Kevin,Durant,11
43,145,Joel,Embiid,23
44,147,Drew,Eubanks,26
45,158,Dorian,Finney-Smith,11
46,161,De'Aaron,Fox,27
47,172,Paul,George,23
48,173,Taj,Gibson,15
49,175,Shai,Gilgeous-Alexander,21
50,176,Rudy,Gobert,18
51,177,Aaron,Gordon,8
52,182,Jerami,Grant,25
53,185,Draymond,Green,10
54,188,Jeff,Green,11
55,191,Tim,Hardaway Jr.,8
56,192,James,Harden,6
57,196,Gary,Harris,17
58,200,Tobias,Harris,9
59,201,Isaiah,Hartenstein,21
60,202,Josh,Hart,20
61,210,Buddy,Hield,1
62,213,Aaron,Holiday,11
63,214,Jrue,Holiday,25
64,219,Al,Horford,10
65,221,Kevin,Huerter,9
66,226,Joe,Ingles,18
67,227,Brandon,Ingram,28
68,228,Kyrie,Irving,7
69,229,Jonathan,Isaac,22
70,231,Jaren,Jackson Jr.,29
71,237,LeBron,James,14
72,246,Nikola,Jokic,8
73,247,Derrick,Jones Jr.,13
74,249,Tyus,Jones,8
75,250,DeAndre,Jordan,19
76,254,Luke,Kennard,14
77,257,Maxi,Kleber,14
78,261,Luke,Kornet,27
79,265,Kyle,Kuzma,17
80,268,Zach,LaVine,26
81,274,Kawhi,Leonard,13
82,277,Caris,LeVert,9
83,278,Damian,Lillard,25
84,282,Kevon,Looney,19
85,283,Brook,Lopez,13
86,285,Kevin,Love,29
87,286,Kyle,Lowry,23
88,297,Lauri,Markkanen,29
89,303,CJ,McCollum,1
90,304,T.J.,McConnell,12
91,305,Doug,McDermott,26
92,313,De'Anthony,Melton,10
93,315,Khris,Middleton,7
94,322,Donovan,Mitchell,6
95,324,Malik,Monk,26
96,334,Dejounte,Murray,19
97,335,Jamal,Murray,8
98,338,Svi,Mykhailiuk,29
99,340,Larry,Nance Jr.,6
100,349,Jusuf,Nurkic,29
101,351,Royce,O'Neale,24
102,356,Josh,Okogie,11
103,358,Kelly,Olynyk,27
104,360,Kelly,Oubre Jr.,23
105,371,Mason,Plumlee,27
106,373,Jakob,Poeltl,28
107,375,Michael,Porter Jr.,3
108,377,Bobby,Portis,17
109,378,Kristaps,Porzingis,10
110,379,Dwight,Powell,7
111,380,Norman,Powell,16
112,383,Taurean,Prince,17
113,387,Julius,Randle,18
114,397,Duncan,Robinson,9
115,399,Mitchell,Robinson,20
116,405,D'Angelo,Russell,30
117,406,Domantas,Sabonis,26
118,409,Dennis,Schroder,6
119,413,Collin,Sexton,5
120,414,Landry,Shamet,20
121,416,Pascal,Siakam,12
122,419,Anfernee,Simons,5
123,420,Marcus,Smart,14
124,434,Jayson,Tatum,2
125,436,Garrett,Temple,28
126,443,Klay,Thompson,7
127,447,Karl-Anthony,Towns,20
128,452,Myles,Turner,17
129,455,Jonas,Valanciunas,8
130,457,Jarred,Vanderbilt,14
131,458,Fred,VanVleet,11
132,460,Nikola,Vucevic,2
133,462,Moritz,Wagner,22
134,472,Russell,Westbrook,26
135,473,Derrick,White,2
136,475,Andrew,Wiggins,16
137,476,Robert,Williams III,25
138,480,Kenrich,Williams,21
139,488,Guerschon,Yabusele,5
140,490,Trae,Young,30
141,493,Ivica,Zubac,12
142,2148,Thanasis,Antetokounmpo,17
143,2189,Gary,Payton II,10
144,3089,Gary,Trent Jr.,17
145,3092,Haywood,Highsmith,24
146,666400,Nickeil,Alexander-Walker,1
147,666423,RJ,Barrett,28
148,666442,Goga,Bitadze,22
149,666505,Brandon,Clarke,15
150,666508,Nicolas,Claxton,3
151,666511,Amir,Coffey,24
152,666541,Luguentz,Dort,21
153,666577,Daniel,Gafford,7
154,666581,Darius,Garland,13
155,666604,Javonte,Green,9
156,666609,Rui,Hachimura,14
157,666626,Jaxson,Hayes,14
158,666633,Tyler,Herro,16
159,666656,De'Andre,Hunter,26
160,666676,Ty,Jerome,15
161,666679,Cameron,Johnson,8
162,666682,Keldon,Johnson,27
163,666703,John,Konchar,29
164,666743,Terance,Mann,3
165,666747,Caleb,Martin,7
166,666767,Jordan,McLaughlin,27
167,666786,Ja,Morant,15
168,666848,Jordan,Poole,19
169,666849,Kevin,Porter Jr.,17
170,666908,Max,Strus,6
171,666923,Matisse,Thybulle,25
172,666940,Dean,Wade,6
173,666950,P.J.,Washington,7
174,666956,Coby,White,4
175,666965,Grant,Williams,4
176,666969,Zion,Williamson,19
177,667378,Naz,Reid,18
178,1603383,Gabe,Vincent,1
179,3547238,Anthony,Edwards,18
180,3547239,LaMelo,Ball,4
181,3547241,Killian,Hayes,26
182,3547242,Deni,Avdija,25
183,3547243,Obi,Toppin,12
184,3547244,Onyeka,Okongwu,1
185,3547245,Tyrese,Haliburton,12
186,3547246,Devin,Vassell,27
187,3547247,Isaac,Okoro,5
188,3547248,Patrick,Williams,5
189,3547249,Precious,Achiuwa,26
190,3547250,Aaron,Nesmith,12
191,3547254,Tyrese,Maxey,23
192,3547256,Saddiq,Bey,19
193,3547258,Josh,Green,4
194,3547259,Jaden,McDaniels,18
195,3547264,Jalen,Smith,5
196,3547267,Isaiah,Stewart,9
197,3547268,Zeke,Nnaji,8
198,3547269,Immanuel,Quickley,28
199,3547270,Paul,Reed,9
200,3547272,Isaiah,Joe,21
201,3547274,Tre,Jones,5
202,3547276,Payton,Pritchard,2
203,3547282,Nick,Richards,5
204,3547285,Xavier,Tillman,4
205,3547287,Desmond,Bane,22
206,3547293,Naji,Marshall,7
207,3547299,Sam,Merrill,6
208,3547301,Jae'Sean,Tate,11
209,3547302,Anthony,Gill,30
210,4197387,Vit,Krejci,25
211,17553967,Neemias,Queta,2
212,17553979,Jonathan,Kuminga,1
213,17553992,Moses,Moody,10
214,17553994,Davion,Mitchell,16
215,17553995,Austin,Reaves,14
216,17554004,AJ,Lawson,28
217,17554005,Mac,McClung,5
218,17895854,Charles,Bassey,10
219,17895858,Quentin,Grimes,23
220,17895966,Jalen,Green,24
221,17895983,Ayo,Dosunmu,18
222,17896024,Herbert,Jones,19
223,17896026,Franz,Wagner,22
224,17896027,Ziaire,Williams,3
225,17896029,Sharife,Cooper,30
226,17896031,Nah'Shon,Hyland,18
227,17896033,Miles,McBride,20
228,17896035,Isaiah,Jackson,13
229,17896036,Tre,Mann,4
230,17896038,Day'Ron,Sharpe,3
231,17896039,Justin,Champagnie,30
232,17896040,Jalen,Johnson,1
233,17896045,Corey,Kispert,1
234,17896055,Scottie,Barnes,28
235,17896056,Luka,Garza,2
236,17896058,Trendon,Watford,23
237,17896059,Sandro,Mamukelashvili,28
238,17896060,Sam,Hauser,2
239,17896062,Alperen,Sengun,11
240,17896063,Jericho,Sims,17
241,17896065,Josh,Giddey,5
242,17896067,Santi,Aldama,15
243,17896071,Isaiah,Livers,24
244,17896073,Jalen,Suggs,22
245,17896075,Cade,Cunningham,9
246,17896076,Evan,Mobley,6
247,17896078,Aaron,Wiggins,21
248,17896094,Dalano,Banton,2
249,17896097,Jose,Alvarado,20
250,17896103,Jay,Huff,12
251,17896117,Ethan,Thompson,12
252,18677986,Trey,Murphy III,19
253,18678058,Jordan,Goodwin,24
254,19465326,Jock,Landale,1
255,19465584,Micah,Potter,12
256,19465585,Dru,Smith,16
257,24489167,Brandon,Williams,7
258,24572055,Olivier,Sarr,6
259,27924547,Lindy,Waters III,27
260,38017507,Andrew,Nembhard,12
261,38017620,Ochai,Agbaji,3
262,38017649,Julian,Champagnie,27
263,38017656,Scotty,Pippen Jr.,15
264,38017663,E.J.,Liddell,3
265,38017676,MarJon,Beauchamp,23
266,38017677,Dyson,Daniels,1
267,38017679,Jaden,Hardy,30
268,38017683,Paolo,Banchero,22
269,38017684,Jabari,Smith Jr.,11
270,38017685,Chet,Holmgren,21
271,38017686,Bennedict,Mathurin,13
272,38017688,Keegan,Murray,26
273,38017690,Shaedon,Sharpe,25
274,38017691,TyTy,Washington Jr.,13
275,38017693,Blake,Wesley,25
276,38017694,Jalen,Duren,9
277,38017695,Tari,Eason,11
278,38017696,Nikola,Jovic,16
279,38017697,Max,Christie,7
280,38017698,Mark,Williams,24
281,38017699,Jeremy,Sochan,20
282,38017700,Wendell,Moore Jr.,9
283,38017703,Jalen,Williams,21
284,38017704,Patrick,Baldwin Jr.,26
285,38017705,Walker,Kessler,29
286,38017706,Jaylin,Williams,21
287,38017707,JD,Davison,11
288,38017708,Bryce,McGowens,19
289,38017709,Christian,Braun,8
290,38017710,Christian,Koloko,1
291,38017711,Jabari,Walker,23
292,38017712,Ryan,Rollins,17
293,38017714,Keon,Ellis,6
294,38017715,Josh,Minott,3
295,38017716,Ousmane,Dieng,17
296,38017717,Ron,Harper Jr.,2
297,38017719,Dalen,Terry,23
298,38017720,Trevor,Keels,16
299,38017721,Peyton,Watson,8
300,38017722,Tyrese,Martin,23
301,38017725,Moussa,Diabate,4
302,38017727,Collin,Gillespie,24
303,38017728,Jake,LaRavia,14
304,38017729,David,Roddy,8
305,38017730,Dominick,Barlow,23
306,38017733,A.J.,Green,17
307,38017734,Jamal,Cain,22
308,38017739,Simone,Fontecchio,16
309,44477062,Jamaree,Bouyea,24
310,44477085,Quenton,Jackson,12
311,45088184,Keaton,Wallace,1
312,47738533,Jeenathan,Williams,10
313,56677582,Jalen,Pickett,8
314,56677722,Jalen,Wilson,3
315,56677738,Colin,Castleton,22
316,56677747,Scoot,Henderson,25
317,56677776,Julian,Strawther,8
318,56677778,Oscar,Tshiebwe,29
319,56677782,Leonard,Miller,5
320,56677785,Jaime,Jaquez Jr.,16
321,56677791,Kris,Murray,25
322,56677792,Marcus,Sasser,9
323,56677799,Trayce,Jackson-Davis,28
324,56677806,Mouhamed,Gueye,1
325,56677817,Sidy,Cissoko,25
326,56677822,Victor,Wembanyama,27
327,56677823,Brandon,Miller,4
328,56677824,Taylor,Hendricks,15
329,56677825,Amen,Thompson,11
330,56677826,Ausar,Thompson,9
331,56677827,Anthony,Black,22
332,56677828,Gradey,Dick,28
333,56677829,Rayan,Rupert,15
334,56677830,GG,Jackson,15
335,56677831,Cam,Whitmore,30
336,56677832,Jarace,Walker,12
337,56677833,Cason,Wallace,21
338,56677834,Keyonte,George,29
339,56677837,Jordan,Hawkins,19
340,56677839,Jett,Howard,22
341,56677840,Dereck,Lively II,7
342,56677842,Brice,Sensabaugh,29
343,56677843,Noah,Clowney,3
344,56677844,Bilal,Coulibaly,30
345,56677846,Nick,Smith Jr.,14
346,56677849,Kobe,Brown,12
347,56677850,Toumani,Camara,25
348,56677851,Jaylen,Clark,18
349,56677852,Andre,Jackson Jr.,17
350,56677856,Jordan,Miller,13
351,56677857,Julian,Phillips,18
352,56677858,Brandin,Podziemski,10
353,56677859,Olivier-Maxence,Prosper,15
354,56677861,Ben,Sheppard,12
355,56677862,Jalen,Slawson,12
356,56677864,Jordan,Walsh,2
357,56677866,Leaky,Black,30
358,56677872,Craig,Porter,6
359,57875092,Gui,Santos,10
360,64268165,Tosan,Evbuomwan,4
361,64269023,Trey,Jemison,20
362,64270026,Pete,Nance,17
363,377705601,Mouhamadou,Gueye,5
364,795959473,Pat,Spencer,10
365,1016384149,Tristan,Vukcevic,30
366,1028025177,Matas,Buzelis,5
367,1028025235,Carlton,Carrington,30
368,1028025242,Devin,Carter,26
369,1028025261,Stephon,Castle,27
370,1028025344,Donovan,Clingan,25
371,1028025362,Isaiah,Collier,29
372,1028025497,Tristan,Da Silva,22
373,1028025498,Pacome,Dadiet,20
374,1028025639,Rob,Dillingham,5
375,1028025723,Ryan,Dunn,24
376,1028025754,Zach,Edey,15
377,1028026060,KyShawn,George,30
378,1028026508,Ronald,Holland II,9
379,1028026514,DaRon,Holmes II,8
380,1028026717,AJ,Johnson,7
381,1028026812,Dillon,Jones,20
382,1028026974,Dalton,Knecht,14
383,1028027372,Jared,McCain,21
384,1028027567,Yves,Missi,19
385,1028028244,Zaccharie,Risacher,1
386,1028028379,Tidjane,Salaun,4
387,1028028405,Alexandre,Sarr,30
388,1028028434,Baylor,Scheierman,2
389,1028028501,Terrence,Shannon Jr.,18
390,1028028519,Reed,Sheppard,11
391,1028028932,Nikola,Topic,21
392,1028028993,Jaylon,Tyson,6
393,1028029111,Ja'Kobe,Walter,28
394,1028029127,Kel'el,Ware,16
395,1028029291,Cody,Williams,29
396,1028034846,Adem,Bona,23
397,1028035215,Cam,Christie,13
398,1028035794,Kyle,Filipowski,29
399,1028035897,Johnny,Furphy,12
400,1028036515,Oso,Ighodaro,24
401,1028036898,Tyler,Kolek,20
402,1028036986,Pelle,Larsson,16
403,1028037477,Ajay,Mitchell,21
404,1028037494,Jonathan,Mogbo,28
405,1028038100,Antonio,Reeves,4
406,1028038426,Jamal,Shead,28
407,1028038474,K.J.,Simpson,8
408,1028038570,Tyler,Smith,7
409,1028039105,Jaylen,Wells,15
410,1028045812,Enrique,Freeman,18
411,1028046422,Ariel,Hukporti,20
412,1028046464,Harrison,Ingram,27
413,1028046517,Bronny,James,14
414,1028047255,Kevin,McCullar Jr.,20
415,1028047609,Tristen,Newton,11
416,1028047928,Quinten,Post,10
417,1028048549,Cam,Spencer,15
418,1028112004,Zyon,Pullin,18
419,1028125584,Keshad,Johnson,16
420,1028203085,Trey,Alexander,19
421,1028203948,Isaiah,Crawford,11
422,1028205331,Isaac,Jones,9
423,1028214238,Justin,Edwards,23
424,1028214958,Blake,Hinson,29
425,1028218679,Branden,Carlson,21
426,1028240128,Daniss,Jenkins,9
427,1028242168,Isaiah,Stevens,26
428,1028243201,Jamison,Battle,28
429,1028244219,Tristan,Enaruna,6
430,1028244692,PJ,Hall,4
431,1028245237,David,Jones,27
432,1028245777,Karlo,Matkovic,19
433,1028245974,Emanuel,Miller,27
434,1028245994,Riley,Minix,6
435,1028246478,Daeqwon,Plowden,26
436,1028255289,Spencer,Jones,8
437,1028257937,Jahmir,Young,16
438,1028264794,Elijah,Harkless,29
439,1028265377,Yuki,Kawamura,5
440,1028265620,Malevy,Leons,10
441,1028266882,Cormac,Ryan,17
442,1028267166,Tolu,Smith,9
443,1028271147,Alex,Morales,22
444,1028274126,RayJ,Dennis,1
445,1042560902,Nae'Qwan,Tomlin,6
446,1043947937,Tyson,Etienne,3
447,1046672580,Drew,Timme,14
448,1057260888,Airious,Bailey,29
449,1057261935,VJ,Edgecombe,23
450,1057262088,Cooper,Flagg,7
451,1057262518,Dylan,Harper,27
452,1057262985,Tre,Johnson,30
453,1057263194,Kon,Knueppel,4
454,1057266649,Cedric,Coward,15
455,1057266813,Egor,Demin,3
456,1057267077,Jeremiah,Fears,19
457,1057268513,Khaman,Maluach,24
458,1057268940,Collin,Murray-Boyles,28
459,1057271099,Joan,Beringer,18
460,1057271360,Carter,Bryant,27
461,1057271583,Walter,Clayton Jr.,15
462,1057272081,Noa,Essengue,5
463,1057272939,Kasparas,Jakučionis,16
464,1057274415,Derik,Queen,19
465,1057274983,Thomas,Sorber,21
466,1057275262,Nolan,Traoré,3
467,1057275769,Hansen,Yang,25
468,1057276634,Nique,Clifford,26
469,1057277425,Hugo,González,2
470,1057278805,Liam,McNeeley,4
471,1057279093,Asa,Newell,1
472,1057279105,Yanic Konan,Niederhauser,13
473,1057279425,Drake,Powell,3
474,1057279571,Jase,Richardson,22
475,1057279594,Will,Riley,30
476,1057279760,Ben,Saraf,3
477,1057280779,Danny,Wolf,3
478,1057382509,Johni,Broome,23
479,1057383369,Rasheer,Fleming,24
480,1057384156,Sion,James,4
481,1057384362,Ryan,Kalkbrenner,4
482,1057385481,Noah,Penda,22
483,1057386376,Adou,Thiero,14
484,1057387526,Koby,Brea,24
485,1057389374,Kam,Jones,12
486,1057389625,Chaz,Lanier,9
487,1057389862,Alijah,Martin,28
488,1057390538,Micah,Peavy,19
489,1057390745,Maxime,Raynaud,26
490,1057391756,Jamir,Watkins,30
491,1057392335,Brooks,Barnhizer,21
492,1057393207,Mohamed,Diawara,20
493,1057394959,Jahmai,Mashack,15
494,1057395493,Lachlan,Olbrich,5
495,1057395638,Taelon,Peter,12
496,1057395754,Tyrese,Proctor,6
497,1057395872,Will,Richard,10
498,1057396055,Kobe,Sanders,13
499,1057396191,Max,Shulga,2
500,1057396260,Javon,Small,15
501,1057396603,John,Tonje,2
502,1057396966,Amari,Williams,2
503,1057397172,Rocco,Zikarsky,18
504,1057845274,Dylan,Cardwell,26
505,1057845382,Moussa,Cisse,7
506,1057845705,Hunter,Dickinson,19
507,1057846109,Myron,Gardner,16
508,1057846172,Keshon,Gilbert,1
509,1057846206,Vladislav,Goldin,16
510,1057846535,Chucky,Hepburn,28
511,1057846700,CJ,Huntley,24
512,1057846840,Chaney,Johnson,3
513,1057846921,Curtis,Jones,8
514,1057847330,Caleb,Love,25
515,1057847504,Chris,Mañon,14
516,1057847894,Ryan,Nembhard,7
517,1057848025,Norchad,Omier,13
518,1057848244,John,Poulakidas,7
519,1057849685,Chris,Youngblood,25
520,1057968644,LJ,Cryer,10
521,1058921044,Sean,Pedulla,13
522,1059059437,Josh,Oduro,19
523,1059635020,Payton,Sandfort,21
524,1059753274,Malachi,Smith,3
525,1059992972,Bez,Mbeng,29
526,1060010671,Alex,Antetokounmpo,17
527,1060111739,Julian,Reese,30
528,1076658911,Jayson,Kent,25
529,1081266162,Hayden,Gray,29
